user_ID,calories
1,185.29
2,515.51
3,376.63
4,79.96
5,1068.58
6,1068.92
7,290.56
8,237.3
9,679.39
10,775.37
11,1151.17
12,483.95
13,760.93
14,1059.91
15,567.45
16,190.7
17,484.06
18,207.05
19,69.14
20,914.29
21,324.19
22,52.31
23,1053.3
24,560.36
25,324.69
26,352.21
27,326.62
28,273.74
29,1017.41
30,245.88
31,696.13
32,138.92
33,1141.95
34,743.81
35,1088.63
36,507.56
37,982.27
38,1031.7
39,858.39
40,156.89
41,68.49
42,243.84
43,185.81
44,883.91
45,690.56
46,654.84
47,340.8
48,227.8
49,287.53
50,510.32
51,901.16
52,342.69
53,853.4
54,615.24
55,1068.26
56,317.85
57,568.49
58,161.16
59,435.43
60,632.91
61,892.65
62,277.79
63,300.81
64,776.31
65,489.83
66,604.41
67,1011.56
68,623.95
69,800.37
70,805.29
71,974.15
72,783.86
73,124.53
74,443.5
75,1187.71
76,275.99
77,724.74
78,1019.38
79,724.54
80,478.11
81,142.26
82,465.91
83,259.38
84,1154.99
85,872.29
86,911.79
87,551.36
88,176.46
89,356.72
90,348.67
91,609.8
92,580.13
93,548.42
94,620.37
95,1185.08
96,393.11
97,757.56
98,325.43
99,586.6
100,280.06
101,691.92
102,354.76
103,92.31
104,987.56
105,197.49
106,473.24
107,598.75
108,547.35
109,884.52
110,736.29
111,389.68
112,109.46
113,932.73
114,455.41
115,1073.18
116,504.32
117,875.31
118,1130.5
119,798.83
120,525.51
121,702.51
122,674.96
123,722.54
124,218.84
125,853.29
126,216.8
127,66.81
128,768.5
129,184.45
130,935.97
131,1045.86
132,1136.45
133,814.15
134,604.32
135,455.12
136,614.56
137,268.91
138,450.69
139,875.62
140,300.04
141,353.68
142,911.73
143,254.51
144,332.77
145,70.18
146,878.06
147,760.59
148,848.54
149,296.48
150,840.48
151,735.83
152,471.04
153,553.5
154,703.11
155,617.29
156,788.1
157,258.13
158,671.82
159,567.82
160,580.17
161,589.79
162,1063.69
163,991.42
164,774.01
165,873.96
166,99.22
167,905.59
168,609.09
169,415.41
170,210.74
171,136.49
172,101.62
173,236.07
174,84.67
175,892.54
176,335.91
177,474.05
178,996.12
179,181.86
180,1010.93
181,785.47
182,443.33
183,185.48
184,155.22
185,435.84
186,211.39
187,357.87
188,110.9
189,734.26
190,217.07
191,920.24
192,300.9
193,967.67
194,268.36
195,879.57
196,433.04
197,720.59
198,94.46
199,619.53
200,220.99
201,609.27
202,212.56
203,552.65
204,177.21
205,302.94
206,734.34
207,1173.16
208,566.56
209,840.25
210,670.34
211,623.11
212,124.41
213,215.94
214,1065.52
215,521.69
216,756.48
217,657.47
218,485.71
219,495.99
220,688.78
221,212.31
222,495.35
223,564.02
224,1182.9
225,454.17
226,791.27
227,208.03
228,125.3
229,1052.27
230,890.35
231,415.12
232,630.26
233,206.11
234,863.23
235,130.88
236,920.59
237,678.86
238,370.68
239,1041.96
240,1183.98
241,342.5
242,977.18
243,912.69
244,909.27
245,1150.82
246,609.61
247,825.29
248,997.46
249,601.47
250,603.65
251,416.45
252,947.95
253,839.13
254,568.81
255,532.24
256,133.48
257,57.48
258,658.23
259,530.12
260,965.44
261,674.05
262,1127.21
263,275.56
264,1188.67
265,392.61
266,788.79
267,627.13
268,463.51
269,210.21
270,205.06
271,868.23
272,484.29
273,1155.49
274,424.5
275,1181.05
276,286.24
277,168.24
278,409.46
279,1068.42
280,650.13
281,206.0
282,282.87
283,407.95
284,728.69
285,432.24
286,909.11
287,758.74
288,1054.9
289,626.11
290,430.85
291,1195.71
292,458.98
293,542.89
294,980.5
295,151.93
296,494.46
297,148.57
298,210.2
299,55.34
300,60.98
301,487.33
302,980.54
303,725.06
304,780.15
305,647.14
306,992.76
307,1062.44
308,1027.2
309,983.95
310,260.12
311,732.96
312,719.49
